"Control","Pass",,"'line': 100"
,,,,,
,,,,,"First events method with bias correction"
,,,,,"Using snewpy models:  water in SK (with smearing/threshold), and scint in others"
,,,,,"sigma fudge set to new value of 1.2"
,,,,,"add histogram of 1sigma, 90% and 95% CL areas in deg2"
,,,,,"define more environment variables"
,,,,,"remove true_lag from FirstEventDiff; use true times instead"
,,,,,"also plot uncorrected skymaps and targetCL"
,,,,,"unify yield and distance jobs; fine binning in bias plots to run 100k trials"
,,,,,
,,,,,"Environment variables:"
,,,,,"  TAG = fe5 etc"
,,,,,"  MODEL = SN model, e.g., s27 or s11"
,,,,,"  SPECIES = neutrino species, e.g., nu_e, nu_x, nubar_e, nubar_x, or channel"
,,,,,"  CHANNEL = ibd or nc"
,,,,,"  RA = -60.0"
,,,,,"  DEC = -30.0"
,,,,,"  PIXEL8 = 749 find using hp.ang2pix(8, ra, dec, nest=True, lonlat=True)"
,,,,,"  PIXEL16 = 2997 find using hp.ang2pix(16, ra, dec, nest=True, lonlat=True)"
,,,,,"  YIELD_SK = 7800"
,,,,,"  YIELD_SNOPLUS = 280"
,,,,,"  YIELD_JUNO = 7200"
,,,,,"  YIELD_LVD = 360"
,,,,,"  DISTANCE = 10"
,,,,,"    Yield numbers above are for s27.0co.  For s11.2c, 4000, 150, 3800, 190"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'snewpdag/data/detector_location.csv', 'detectors': ['SNOP','SK','LVD','JUNO'], 'ra':$RA, 'dec':$DEC, 'time':'2021-11-01 05:22:36.328'"
"SN","Write","SN-times","'on':['alert','report'],'write':(('png_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.png'),('py_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.py'),('fits_pattern','output/$TAG-$MODEL-$SPECIES-y$YIELD_SK-y$YIELD_SNOPLUS-y$YIELD_JUNO-y$YIELD_LVD-d$DISTANCE-{}-{}-{}.fits'),('coincident_detectors',['SNOP','SK','LVD','JUNO']),)"
"SN-out","Pass","SN","'line':100, 'dump':0"
,,,,,
"SK-new","ops.NewTimeSeries","SN","'out_field':'timeseries1','start':'2021-11-01 05:22:34'"
"SK-signal","gen.GenTimeDist","SK-new","'field':'timeseries1','sig_mean':$YIELD_SK,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SK','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/home/tseng/dev/snews/numodels/Bollig_2016/$CHANNEL-$MODEL-nmo-wc.data'"
"SK-data","Write","SK-signal","'on':['alert'],'write':(('detector','SK'),)"
,,,,,
"SNOP-new","ops.NewTimeSeries","SK-data","'out_field':'timeseries2','start':'2021-11-01 05:22:34'"
"SNOP-signal","gen.GenTimeDist","SNOP-new","'field':'timeseries2','sig_mean':$YIELD_SNOPLUS,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','SNOP','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/home/tseng/dev/snews/numodels/Bollig_2016/$CHANNEL-$MODEL-nmo-scint.data'"
"SNOP-data","Write","SNOP-signal","'on':['alert'],'write':(('detector','SNOP'),)"
,,,,,
"JUNO-new","ops.NewTimeSeries","SNOP-data","'out_field':'timeseries3','start':'2021-11-01 05:22:34'"
"JUNO-signal","gen.GenTimeDist","JUNO-new","'field':'timeseries3','sig_mean':$YIELD_JUNO,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/home/tseng/dev/snews/numodels/Bollig_2016/$CHANNEL-$MODEL-nmo-scint.data'"
"JUNO-data","Write","JUNO-signal","'on':['alert'],'write':(('detector','JUNO'),)"
,,,,,
"LVD-new","ops.NewTimeSeries","JUNO-data","'out_field':'timeseries4','start':'2021-11-01 05:22:34'"
"LVD-signal","gen.GenTimeDist","LVD-new","'field':'timeseries4','sig_mean':$YIELD_LVD,'sig_distance':$DISTANCE,'sig_t0':('truth','dets','LVD','true_t'),'sig_filetype':'tn','sig_delimiter':',','sig_filename':'/home/tseng/dev/snews/numodels/Bollig_2016/$CHANNEL-$MODEL-nmo-scint.data'"
"LVD-data","Write","LVD-signal","'on':['alert'],'write':(('detector','LVD'),)"
,,,,,
"diff1","FirstEventDiff","LVD-data","'in_series1_field':'timeseries1','in_series2_field':'timeseries2','out_field':'dts','out_key':('SK','SNOP'),'sigma_fudge':1.2,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','SNOP','true_t')"
"diff2","FirstEventDiff","LVD-data","'in_series1_field':'timeseries1','in_series2_field':'timeseries3','out_field':'dts','out_key':('SK','JUNO'),'sigma_fudge':1.2,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','JUNO','true_t')"
"diff3","FirstEventDiff","LVD-data","'in_series1_field':'timeseries1','in_series2_field':'timeseries4','out_field':'dts','out_key':('SK','LVD'),'sigma_fudge':1.2,'true_t1':('truth','dets','SK','true_t'),'true_t2':('truth','dets','LVD','true_t')"
"diff4","FirstEventDiff","LVD-data","'in_series1_field':'timeseries3','in_series2_field':'timeseries2','out_field':'dts','out_key':('JUNO','SNOP'),'sigma_fudge':1.2,'true_t1':('truth','dets','JUNO','true_t'),'true_t2':('truth','dets','SNOP','true_t')"
"diff5","FirstEventDiff","LVD-data","'in_series1_field':'timeseries3','in_series2_field':'timeseries4','out_field':'dts','out_key':('JUNO','LVD'),'sigma_fudge':1.2,'true_t1':('truth','dets','JUNO','true_t'),'true_t2':('truth','dets','LVD','true_t')"
"diff6","FirstEventDiff","LVD-data","'in_series1_field':'timeseries4','in_series2_field':'timeseries2','out_field':'dts','out_key':('LVD','SNOP'),'sigma_fudge':1.2,'true_t1':('truth','dets','LVD','true_t'),'true_t2':('truth','dets','SNOP','true_t')"
,,,,,
"delta1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'delta'),'out_field':'delta1_hist'"
"delta1-render","renderers.Hist1D","delta1-acc","'on':['report'],'in_field':'delta1_hist','title':'dts event difference (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"exp1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'exp_delta'),'out_field':'exp1_hist'"
"exp1-render","renderers.Hist1D","exp1-acc","'on':['report'],'in_field':'exp1_hist','title':'expected bias (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'dt'),'out_field':'dev1_hist'"
"dev1-render","renderers.Hist1D","dev1-acc","'on':['report'],'in_field':'dev1_hist','title':'difference - expected bias (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'rms'),'out_field':'sigma1_hist'"
"sigma1-render","renderers.Hist1D","sigma1-acc","'on':['report'],'in_field':'sigma1_hist','title':'difference - expected uncertainty (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"pull1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('SK','SNOP'),'pull_fudge'),'out_field':'pull1_hist'"
"pull1-render","renderers.Hist1D","pull1-acc","'on':['report'],'in_field':'pull1_hist','title':'pull_fudge (SK-SNOP)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'dt_true'),'out_field':'dtt1_hist'"
"dtt1-render","renderers.Hist1D","dtt1-acc","'on':['report'],'in_field':'dtt1_hist','title':'lag - true (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf1-acc","ops.FillHist1D","diff1","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','SNOP'),'dtf_true'),'out_field':'dtf1_hist'"
"dtf1-render","renderers.Hist1D","dtf1-acc","'on':['report'],'in_field':'dtf1_hist','title':'lag - true (SK-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev1-series","Accumulator","diff1","'title':'debiased difference','in_field':('dts',('SK','SNOP'),'dt'),'out_field':'dev1_series','alert_pass':True,'clear_on':[]"
"sigma1-series","Accumulator","dev1-series","'title':'sigma','in_field':('dts',('SK','SNOP'),'rms'),'out_field':'sigma1_series','alert_pass':True,'clear_on':[]"
"pull1-series","Accumulator","sigma1-series","'title':'pull','in_field':('dts',('SK','SNOP'),'pull'),'out_field':'pull1_series','alert_pass':True,'clear_on':[]"
"delta1-series","Accumulator","pull1-series","'title':'delta','in_field':('dts',('SK','SNOP'),'delta'),'out_field':'delta1_series','alert_pass':True,'clear_on':[]"
"delta-sigma-scatter1","renderers.ScatterPlot","delta1-series","'title':'raw difference vs estimated uncertainty (SK-SNOP)','xlabel':'raw difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'delta1_series','x_in_field2':'series','y_in_field':'sigma1_series','y_in_field2':'series'"
"dev-sigma-scatter1","renderers.ScatterPlot","sigma1-series","'title':'debiased difference vs estimated uncertainty (SK-SNOP)','xlabel':'debiased difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dev1_series','x_in_field2':'series','y_in_field':'sigma1_series','y_in_field2':'series'"
,,,,,"dev-sigma-json1","renderers.JsonOutput","sigma1-series","'fields':('dev1_series','sigma_series'),'filename':'json.out','on':['report']"
,,,,,"dev-sigma-out1","Pass","dev-sigma-json1","'line':1,'dump':1"
"pull-sigma-scatter1","renderers.ScatterPlot","pull1-series","'title':'debiased difference pull vs estimated uncertainty (SK-SNOP)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull1_series','x_in_field2':'series','y_in_field':'sigma1_series','y_in_field2':'series'"
,,,,,
"delta2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'delta'),'out_field':'delta2_hist'"
"delta2-render","renderers.Hist1D","delta2-acc","'on':['report'],'in_field':'delta2_hist','title':'first event difference (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"exp2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'exp_delta'),'out_field':'exp2_hist'"
"exp2-render","renderers.Hist1D","exp2-acc","'on':['report'],'in_field':'exp2_hist','title':'expected bias (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'dt'),'out_field':'dev2_hist'"
"dev2-render","renderers.Hist1D","dev2-acc","'on':['report'],'in_field':'dev2_hist','title':'difference - expected bias (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'rms'),'out_field':'sigma2_hist'"
"sigma2-render","renderers.Hist1D","sigma2-acc","'on':['report'],'in_field':'sigma2_hist','title':'difference - expected uncertainty (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"pull2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('SK','JUNO'),'pull_fudge'),'out_field':'pull2_hist'"
"pull2-render","renderers.Hist1D","pull2-acc","'on':['report'],'in_field':'pull2_hist','title':'pull_fudge (SK-JUNO)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'dt_true'),'out_field':'dtt2_hist'"
"dtt2-render","renderers.Hist1D","dtt2-acc","'on':['report'],'in_field':'dtt2_hist','title':'lag - true (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf2-acc","ops.FillHist1D","diff2","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','JUNO'),'dtf_true'),'out_field':'dtf2_hist'"
"dtf2-render","renderers.Hist1D","dtf2-acc","'on':['report'],'in_field':'dtf2_hist','title':'lag - true (SK-JUNO)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev2-series","Accumulator","diff2","'title':'debiased difference','in_field':('dts',('SK','JUNO'),'dt'),'out_field':'dev2_series','alert_pass':True,'clear_on':[]"
"sigma2-series","Accumulator","dev2-series","'title':'sigma','in_field':('dts',('SK','JUNO'),'rms'),'out_field':'sigma2_series','alert_pass':True,'clear_on':[]"
"pull2-series","Accumulator","sigma2-series","'title':'pull','in_field':('dts',('SK','JUNO'),'pull'),'out_field':'pull2_series','alert_pass':True,'clear_on':[]"
"delta2-series","Accumulator","pull2-series","'title':'delta','in_field':('dts',('SK','JUNO'),'delta'),'out_field':'delta2_series','alert_pass':True,'clear_on':[]"
"delta-sigma-scatter2","renderers.ScatterPlot","delta2-series","'title':'raw difference vs estimated uncertainty (SK-JUNO)','xlabel':'raw difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'delta2_series','x_in_field2':'series','y_in_field':'sigma2_series','y_in_field2':'series'"
"dev-sigma-scatter2","renderers.ScatterPlot","sigma2-series","'title':'debiased difference vs estimated uncertainty (SK-JUNO)','xlabel':'debiased difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dev2_series','x_in_field2':'series','y_in_field':'sigma2_series','y_in_field2':'series'"
"pull-sigma-scatter2","renderers.ScatterPlot","pull2-series","'title':'debiased difference pull vs estimated uncertainty (SK-JUNO)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull2_series','x_in_field2':'series','y_in_field':'sigma2_series','y_in_field2':'series'"
,,,,,
"delta3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'delta'),'out_field':'delta3_hist'"
"delta3-render","renderers.Hist1D","delta3-acc","'on':['report'],'in_field':'delta3_hist','title':'first event difference (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"exp3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'exp_delta'),'out_field':'exp3_hist'"
"exp3-render","renderers.Hist1D","exp3-acc","'on':['report'],'in_field':'exp3_hist','title':'expected bias (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'dt'),'out_field':'dev3_hist'"
"dev3-render","renderers.Hist1D","dev3-acc","'on':['report'],'in_field':'dev3_hist','title':'difference - expected bias (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'rms'),'out_field':'sigma3_hist'"
"sigma3-render","renderers.Hist1D","sigma3-acc","'on':['report'],'in_field':'sigma3_hist','title':'difference - expected uncertainty (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"pull3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('SK','LVD'),'pull_fudge'),'out_field':'pull3_hist'"
"pull3-render","renderers.Hist1D","pull3-acc","'on':['report'],'in_field':'pull3_hist','title':'pull_fudge (SK-LVD)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'dt_true'),'out_field':'dtt3_hist'"
