"Control","Pass",,"'line': 100"
"dtt3-render","renderers.Hist1D","dtt3-acc","'on':['report'],'in_field':'dtt3_hist','title':'lag - true (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf3-acc","ops.FillHist1D","diff3","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('SK','LVD'),'dtf_true'),'out_field':'dtf3_hist'"
"dtf3-render","renderers.Hist1D","dtf3-acc","'on':['report'],'in_field':'dtf3_hist','title':'lag - true (SK-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dev3-series","Accumulator","diff3","'title':'debiased difference','in_field':('dts',('SK','LVD'),'dt'),'out_field':'dev3_series','alert_pass':True,'clear_on':[]"
"sigma3-series","Accumulator","dev3-series","'title':'sigma','in_field':('dts',('SK','LVD'),'rms'),'out_field':'sigma3_series','alert_pass':True,'clear_on':[]"
"pull3-series","Accumulator","sigma3-series","'title':'pull','in_field':('dts',('SK','LVD'),'pull'),'out_field':'pull3_series','alert_pass':True,'clear_on':[]"
"delta3-series","Accumulator","pull3-series","'title':'delta','in_field':('dts',('SK','LVD'),'delta'),'out_field':'delta3_series','alert_pass':True,'clear_on':[]"
"delta-sigma-scatter3","renderers.ScatterPlot","delta3-series","'title':'raw difference vs estimated uncertainty (SK-LVD)','xlabel':'raw difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'delta3_series','x_in_field2':'series','y_in_field':'sigma3_series','y_in_field2':'series'"
"dev-sigma-scatter3","renderers.ScatterPlot","sigma3-series","'title':'debiased difference vs estimated uncertainty (SK-LVD)','xlabel':'debiased difference','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'dev3_series','x_in_field2':'series','y_in_field':'sigma3_series','y_in_field2':'series'"
"pull-sigma-scatter3","renderers.ScatterPlot","pull3-series","'title':'debiased difference pull vs estimated uncertainty (SK-LVD)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull3_series','x_in_field2':'series','y_in_field':'sigma3_series','y_in_field2':'series'"
,,,,,
"pull4-acc","ops.FillHist1D","diff4","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('JUNO','SNOP'),'pull_fudge'),'out_field':'pull4_hist'"
"pull4-render","renderers.Hist1D","pull4-acc","'on':['report'],'in_field':'pull4_hist','title':'pull_fudge (JUNO-SNOP)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt4-acc","ops.FillHist1D","diff4","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('JUNO','SNOP'),'dt_true'),'out_field':'dtt4_hist'"
"dtt4-render","renderers.Hist1D","dtt4-acc","'on':['report'],'in_field':'dtt4_hist','title':'lag - true (JUNO-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf4-acc","ops.FillHist1D","diff4","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('JUNO','SNOP'),'dtf_true'),'out_field':'dtf4_hist'"
"dtf4-render","renderers.Hist1D","dtf4-acc","'on':['report'],'in_field':'dtf4_hist','title':'lag - true (JUNO-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma4-acc","ops.FillHist1D","diff4","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('JUNO','SNOP'),'rms'),'out_field':'sigma4_hist'"
"sigma4-render","renderers.Hist1D","sigma4-acc","'on':['report'],'in_field':'sigma4_hist','title':'difference - expected uncertainty (JUNO-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma4-series","Accumulator","diff4","'title':'sigma','in_field':('dts',('JUNO','SNOP'),'rms'),'out_field':'sigma4_series','alert_pass':True,'clear_on':[]"
"pull4-series","Accumulator","sigma4-series","'title':'pull','in_field':('dts',('JUNO','SNOP'),'pull'),'out_field':'pull4_series','alert_pass':True,'clear_on':[]"
"pull-sigma-scatter4","renderers.ScatterPlot","pull4-series","'title':'debiased difference pull vs estimated uncertainty (JUNO-SNOP)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull4_series','x_in_field2':'series','y_in_field':'sigma4_series','y_in_field2':'series'"
,,,,,
"pull5-acc","ops.FillHist1D","diff5","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('JUNO','LVD'),'pull_fudge'),'out_field':'pull5_hist'"
"pull5-render","renderers.Hist1D","pull5-acc","'on':['report'],'in_field':'pull5_hist','title':'pull_fudge (JUNO-LVD)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt5-acc","ops.FillHist1D","diff5","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('JUNO','LVD'),'dt_true'),'out_field':'dtt5_hist'"
"dtt5-render","renderers.Hist1D","dtt5-acc","'on':['report'],'in_field':'dtt5_hist','title':'lag - true (JUNO-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf5-acc","ops.FillHist1D","diff5","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('JUNO','LVD'),'dtf_true'),'out_field':'dtf5_hist'"
"dtf5-render","renderers.Hist1D","dtf5-acc","'on':['report'],'in_field':'dtf5_hist','title':'lag - true (JUNO-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma5-acc","ops.FillHist1D","diff5","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('JUNO','LVD'),'rms'),'out_field':'sigma5_hist'"
"sigma5-render","renderers.Hist1D","sigma5-acc","'on':['report'],'in_field':'sigma5_hist','title':'difference - expected uncertainty (JUNO-LVD)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma5-series","Accumulator","diff5","'title':'sigma','in_field':('dts',('JUNO','LVD'),'rms'),'out_field':'sigma5_series','alert_pass':True,'clear_on':[]"
"pull5-series","Accumulator","sigma5-series","'title':'pull','in_field':('dts',('JUNO','LVD'),'pull'),'out_field':'pull5_series','alert_pass':True,'clear_on':[]"
"pull-sigma-scatter5","renderers.ScatterPlot","pull5-series","'title':'debiased difference pull vs estimated uncertainty (JUNO-LVD)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull5_series','x_in_field2':'series','y_in_field':'sigma5_series','y_in_field2':'series'"
,,,,,
"pull6-acc","ops.FillHist1D","diff6","'nbins':1000,'xlow':-10,'xhigh':10,'in_field':('dts',('LVD','SNOP'),'pull_fudge'),'out_field':'pull6_hist'"
"pull6-render","renderers.Hist1D","pull6-acc","'on':['report'],'in_field':'pull6_hist','title':'pull_fudge (LVD-SNOP)','xlabel':'sigmas','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtt6-acc","ops.FillHist1D","diff6","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('LVD','SNOP'),'dt_true'),'out_field':'dtt6_hist'"
"dtt6-render","renderers.Hist1D","dtt6-acc","'on':['report'],'in_field':'dtt6_hist','title':'lag - true (LVD-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"dtf6-acc","ops.FillHist1D","diff6","'nbins':1000,'xlow':-0.1,'xhigh':0.1,'in_field':('dts',('LVD','SNOP'),'dtf_true'),'out_field':'dtf6_hist'"
"dtf6-render","renderers.Hist1D","dtf6-acc","'on':['report'],'in_field':'dtf6_hist','title':'lag - true (LVD-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma6-acc","ops.FillHist1D","diff6","'nbins':1000,'xlow':0.0,'xhigh':0.1,'in_field':('dts',('LVD','SNOP'),'rms'),'out_field':'sigma6_hist'"
"sigma6-render","renderers.Hist1D","sigma6-acc","'on':['report'],'in_field':'sigma6_hist','title':'difference - expected uncertainty (LVD-SNOP)','xlabel':'sec','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"sigma6-series","Accumulator","diff6","'title':'sigma','in_field':('dts',('LVD','SNOP'),'rms'),'out_field':'sigma6_series','alert_pass':True,'clear_on':[]"
"pull6-series","Accumulator","sigma6-series","'title':'pull','in_field':('dts',('LVD','SNOP'),'pull'),'out_field':'pull6_series','alert_pass':True,'clear_on':[]"
"pull-sigma-scatter6","renderers.ScatterPlot","pull6-series","'title':'debiased difference pull vs estimated uncertainty (LVD-SNOP)','xlabel':'debiased difference pull','ylabel':'estimated uncertainty','filename':'[png_pattern]','x_in_field':'pull6_series','x_in_field2':'series','y_in_field':'sigma6_series','y_in_field2':'series'"
,,,,,
,,,,,"pointing with nside=8"
,,,,,
"point","DiffPointing","diff1,diff2,diff3","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'min_dts':3"
"Count","HistogramSkymap","point","'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"Count-out","Pass","Count","'line':1, 'dump':1"
"skymap","renderers.Mollview","Count","'on':['report'], 'in_field':'hist', 'title':'DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"probhist","Chi2Prob","point","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probhist'"
"probhist-acc","AccHistogram","probhist","'in_field':'probhist','out_field':'probsum'"
"probhist-render","renderers.Mollview","probhist-acc","'on':['report'],'in_field':'probsum','title':'Weighted MC trials','units':'weights','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,"fits","renderers.FitsSkymap","Count","'in_field':'clmap', 'filename':'[fits_pattern]'"
"point-CL","Chi2CL","point","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap', 'out_area_field':'areas'"
"targetCL","ops.FillHist1D","point-CL","'in_field':('clmap',$PIXEL8), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0"
"targetCL-render","renderers.Hist1D","targetCL","'on':['report'],'in_field':'histcl','title':'Pixel $PIXEL8 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"area1sigma","ops.FillHist1D","point-CL","'in_field':('areas','1sigma'), 'out_field':'area1sigma', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0"
"area1sigma-render","renderers.Hist1D","area1sigma","'on':['report'],'in_field':'area1sigma','title':'1sigma area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"area90cl","ops.FillHist1D","point-CL","'in_field':('areas','90cl'), 'out_field':'area90cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0"
"area90cl-render","renderers.Hist1D","area90cl","'on':['report'],'in_field':'area90cl','title':'90cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
"area95cl","ops.FillHist1D","point-CL","'in_field':('areas','95cl'), 'out_field':'area95cl', 'nbins':100, 'xlow':0.0, 'xhigh':20000.0"
"area95cl-render","renderers.Hist1D","area95cl","'on':['report'],'in_field':'area95cl','title':'95cl area','xlabel':'area (deg2)','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
,,,,,"sample time distributions for SK"
,,,,,
"filter-td","FilterValue","SK-signal","'in_field':'trial_id','op':'<','value':5"
"SK-hist","ops.TimeSeriesToHist1D","filter-td","'in_field':'timeseries1','out_field':'timeserieshist1','start':'2021-11-01 05:22:36','stop':'2021-11-01 05:22:37','nbins':100"
"SK-render","renderers.Hist1D","SK-hist","'on':['alert'],'in_field':'timeserieshist1','title':'$MODEL $SPECIES SK','xlabel':'t [s]','ylabel':'entries/10ms','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
,,,,,"sample skymaps from first five trials"
,,,,,
"filter","FilterValue","point","'in_field':'trial_id','op':'<','value':5"
"prob","Chi2Prob","filter","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'"
,,,,,"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"fits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'[fits_pattern]'"
"conf","Chi2CL","filter","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
,,,,,"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'[fits_pattern]'"
,,,,,
,,,,,"pointing with nside=16"
,,,,,
"point2","DiffPointing","diff1,diff2,diff3","'detector_location':'snewpdag/data/detector_location.csv','nside':16,'min_dts':3"
"Count2","HistogramSkymap","point2","'nside':16, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"skymap2","renderers.Mollview","Count2","'on':['report'], 'in_field':'hist', 'title':'DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"probhist2","Chi2Prob","point2","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probhist'"
"probhist2-acc","AccHistogram","probhist2","'in_field':'probhist','out_field':'probsum'"
"probhist2-render","renderers.Mollview","probhist2-acc","'on':['report'],'in_field':'probsum','title':'Weighted MC trials','units':'weights','range':(0,),'coord':['C'],'filename':'[png_pattern]','scriptname':'[py_pattern]'"
"point2-CL","Chi2CL","point2","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
"targetCL2","ops.FillHist1D","point2-CL","'in_field':('clmap',$PIXEL16), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0"
"targetCL2-render","renderers.Hist1D","targetCL2","'on':['report'],'in_field':'histcl','title':'Pixel $PIXEL16 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
,,,,,"sample skymaps from first five trials"
,,,,,
"filter2","FilterValue","point2","'in_field':'trial_id','op':'<','value':5"
"prob2","Chi2Prob","filter2","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'probmap'"
,,,,,"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap2","renderers.Mollview","prob2","'in_field':'probmap', 'title':'DiffPointing', 'units':'probability', 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"fits2","renderers.FitsSkymap","prob2","'in_field':'probmap', 'filename':'[fits_pattern]'"
"conf2","Chi2CL","filter2","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap'"
,,,,,"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap2","renderers.Mollview","conf2","'in_field':'clmap', 'title':'DiffPointing', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
"conffits2","renderers.FitsSkymap","conf2","'in_field':'clmap', 'filename':'[fits_pattern]'"
,,,,,
,,,,,"pointing with nside=8 and uncorrected time differences"
,,,,,
"pointbad","DiffPointing","diff1,diff2,diff3","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'min_dts':3,'dt_field_name':'delta'"
"Countbad","HistogramSkymap","pointbad","'nside':8, 'in_field':'map_zeroes', 'out_field':'hist', 'out_err_field':'histerr'"
"Countbad-out","Pass","Countbad","'line':1, 'dump':1"
"skymapbad","renderers.Mollview","Countbad","'on':['report'], 'in_field':'hist', 'title':'DiffPointing min chi2 counts', 'units':'Counts', 'range':(0,), 'coord':['C'], 'filename':'[png_pattern]', 'scriptname':'[py_pattern]'"
,,,,,"fits","renderers.FitsSkymap","Countbad","'in_field':'clmap', 'filename':'[fits_pattern]'"
"pointbad-CL","Chi2CL","pointbad","'in_field':'map', 'in_ndof_field':'ndof', 'out_field':'clmap', 'out_area_field':'areas'"
"targetCLbad","ops.FillHist1D","pointbad-CL","'in_field':('clmap',$PIXEL8), 'out_field':'histcl','nbins':100,'xlow':0.0,'xhigh':1.0"
"targetCLbad-render","renderers.Hist1D","targetCLbad","'on':['report'],'in_field':'histcl','title':'Pixel $PIXEL8 CL','xlabel':'CL','ylabel':'entries','filename':'[png_pattern]','scriptname':'[py_pattern]'"
,,,,,
